index,match_id,home_team_score,away_team_score,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards
0,M-1970-01,0,0,1,0,4,0
1,M-1970-02,2,0,0,0,0,0
2,M-1970-03,1,0,0,0,0,0
3,M-1970-04,3,2,0,0,0,0
4,M-1970-05,3,0,0,0,0,0
5,M-1970-06,1,0,0,0,1,0
6,M-1970-07,4,1,1,0,0,0
7,M-1970-08,2,1,0,0,0,0
8,M-1970-09,4,1,0,0,0,0
9,M-1970-10,0,0,0,0,0,0
10,M-1970-11,2,1,1,0,1,0
11,M-1970-12,3,0,0,0,0,0
12,M-1970-13,4,0,0,0,4,0
13,M-1970-14,1,1,1,0,2,0
14,M-1970-15,1,0,0,0,1,0
15,M-1970-16,5,2,0,0,0,0
16,M-1970-17,2,0,1,0,0,0
17,M-1970-18,1,0,0,0,0,0
18,M-1970-19,3,2,0,0,2,0
19,M-1970-20,3,1,0,0,0,0
20,M-1970-21,1,0,2,0,3,0
21,M-1970-22,0,0,1,0,2,0
22,M-1970-23,1,0,0,0,1,0
23,M-1970-24,1,1,0,0,0,0
24,M-1970-25,4,2,0,0,0,0
25,M-1970-26,4,1,1,0,0,0
26,M-1970-27,0,1,3,0,3,0
27,M-1970-28,3,2,1,0,1,0
28,M-1970-29,3,1,1,0,3,0
29,M-1970-30,4,3,4,0,2,0
30,M-1970-31,1,0,1,0,1,0
31,M-1970-32,4,1,1,0,1,0
32,M-1974-01,0,0,0,0,2,0
33,M-1974-02,1,0,0,0,3,1
34,M-1974-03,2,0,3,0,0,0
35,M-1974-04,0,2,1,0,1,0
36,M-1974-05,0,0,0,0,0,0
37,M-1974-06,0,2,3,1,0,0
38,M-1974-07,3,1,0,0,1,0
39,M-1974-08,3,2,0,0,2,0
40,M-1974-09,0,3,0,0,0,0
41,M-1974-10,1,1,2,0,1,0
42,M-1974-11,0,0,0,0,3,0
43,M-1974-12,9,0,1,0,0,1
44,M-1974-13,1,1,1,0,1,0
45,M-1974-14,0,0,1,0,4,0
46,M-1974-15,1,1,1,0,1,0
47,M-1974-16,0,7,1,0,0,0
48,M-1974-17,0,0,1,1,0,0
49,M-1974-18,1,1,2,0,3,0
50,M-1974-19,0,3,1,0,1,0
51,M-1974-20,1,0,3,0,0,0
52,M-1974-21,1,4,2,0,3,0
53,M-1974-22,3,0,0,0,1,0
54,M-1974-23,4,1,2,0,1,0
55,M-1974-24,2,1,2,0,1,0
56,M-1974-25,0,2,2,0,2,0
57,M-1974-26,1,0,3,0,2,0
58,M-1974-27,4,0,2,0,1,0
59,M-1974-28,0,1,0,0,2,0
60,M-1974-29,1,2,1,0,0,0
61,M-1974-30,0,2,0,0,0,0
62,M-1974-31,2,1,0,0,0,0
63,M-1974-32,4,2,0,0,1,0
64,M-1974-33,0,1,0,0,0,0
65,M-1974-34,1,1,1,0,1,0
66,M-1974-35,2,0,2,0,3,1
67,M-1974-36,2,1,0,0,2,0
68,M-1974-37,0,1,1,0,1,0
69,M-1974-38,1,2,3,0,1,0
70,M-1978-01,0,0,0,0,0,0
71,M-1978-02,2,1,1,0,2,0
72,M-1978-03,3,1,0,0,0,0
73,M-1978-04,2,1,1,0,2,2
74,M-1978-05,2,1,0,0,0,0
75,M-1978-06,1,1,1,0,1,0
76,M-1978-07,3,0,0,0,0,0
77,M-1978-08,3,1,1,0,0,0
78,M-1978-09,3,1,0,0,2,0
79,M-1978-10,1,0,0,0,0,0
80,M-1978-11,6,0,1,0,1,0
81,M-1978-12,2,1,0,0,1,0
82,M-1978-13,1,0,0,0,0,0
83,M-1978-14,0,0,0,0,1,0
84,M-1978-15,0,0,1,0,0,0
85,M-1978-16,1,1,0,0,0,0
86,M-1978-17,3,1,0,0,0,0
87,M-1978-18,3,1,0,0,0,0
88,M-1978-19,0,0,1,0,1,0
89,M-1978-20,0,1,0,0,1,0
90,M-1978-21,1,0,0,0,0,0
91,M-1978-22,1,0,0,0,1,0
92,M-1978-23,4,1,0,0,0,0
93,M-1978-24,3,2,1,0,0,0
94,M-1978-25,1,5,0,0,0,0
95,M-1978-26,0,0,0,0,0,0
96,M-1978-27,3,0,0,0,0,0
97,M-1978-28,2,0,1,0,1,0
98,M-1978-29,0,1,2,0,2,0
99,M-1978-30,1,0,0,0,0,0
100,M-1978-31,2,2,2,1,1,0
101,M-1978-32,0,0,0,0,0,0
102,M-1978-33,3,2,2,0,1,0
103,M-1978-34,1,2,3,0,2,0
104,M-1978-35,3,1,0,0,0,0
105,M-1978-36,6,0,0,0,0,0
106,M-1978-37,2,1,2,0,1,0
107,M-1978-38,3,1,2,0,3,0
108,M-1982-01,0,1,1,0,1,0
109,M-1982-02,0,0,2,0,1,0
110,M-1982-03,2,1,0,0,0,0
111,M-1982-04,0,0,0,0,1,0
112,M-1982-05,10,1,2,0,0,0
113,M-1982-06,5,2,0,0,0,0
114,M-1982-07,1,2,1,0,1,0
115,M-1982-08,3,1,1,0,0,0
116,M-1982-09,1,1,0,0,0,0
117,M-1982-10,0,1,1,0,2,0
118,M-1982-11,1,1,0,0,0,0
119,M-1982-12,0,0,0,0,1,0
120,M-1982-13,1,1,1,0,1,0
121,M-1982-14,4,1,0,0,0,0
122,M-1982-15,4,1,0,0,0,0
123,M-1982-16,0,0,1,0,2,0
124,M-1982-17,1,0,0,0,2,0
125,M-1982-18,3,0,0,0,0,0
126,M-1982-19,4,1,0,0,2,0
127,M-1982-20,2,0,0,0,1,0
128,M-1982-21,2,1,2,0,2,0
129,M-1982-22,0,2,1,0,0,0
130,M-1982-23,4,1,1,0,2,0
131,M-1982-24,1,1,0,0,0,0
132,M-1982-25,5,1,0,0,1,0
133,M-1982-26,1,1,2,0,0,0
134,M-1982-27,2,2,0,0,1,0
135,M-1982-28,1,1,1,0,1,0
136,M-1982-29,2,0,2,0,3,0
137,M-1982-30,4,0,0,0,0,0
138,M-1982-31,3,2,0,0,1,0
139,M-1982-32,1,1,1,0,1,1
140,M-1982-33,0,1,1,1,1,0
141,M-1982-34,1,0,0,0,2,0
142,M-1982-35,1,0,1,0,1,0
143,M-1982-36,0,1,1,0,2,1
144,M-1982-37,0,1,1,0,0,0
145,M-1982-38,3,0,1,0,0,0
146,M-1982-39,2,1,2,0,3,1
147,M-1982-40,0,0,1,0,0,0
148,M-1982-41,2,2,1,0,0,0
149,M-1982-42,0,1,0,0,1,0
150,M-1982-43,1,3,1,1,2,0
151,M-1982-44,2,1,2,0,3,0
152,M-1982-45,4,1,1,0,1,0
153,M-1982-46,0,0,3,0,2,0
154,M-1982-47,3,2,2,0,0,0
155,M-1982-48,0,0,0,0,1,0
156,M-1982-49,0,2,3,0,1,0
157,M-1982-50,3,3,1,0,2,0
158,M-1982-51,3,2,2,0,1,0
159,M-1982-52,3,1,2,0,3,0
160,M-1986-01,1,1,1,0,2,0
161,M-1986-02,0,1,1,0,1,0
162,M-1986-03,0,1,0,0,0,0
163,M-1986-04,3,1,0,0,2,0
164,M-1986-05,6,0,0,0,0,0
165,M-1986-06,0,0,1,0,0,0
166,M-1986-07,1,2,1,0,2,0
167,M-1986-08,1,1,1,0,3,0
168,M-1986-09,1,0,1,0,2,0
169,M-1986-10,1,0,1,0,1,0
170,M-1986-11,1,1,2,0,0,0
171,M-1986-12,0,1,0,0,1,0
172,M-1986-13,1,1,1,0,2,0
173,M-1986-14,1,1,2,0,2,0
174,M-1986-15,1,1,2,0,1,0
175,M-1986-16,2,0,0,0,2,0
176,M-1986-17,1,0,0,0,0,0
177,M-1986-18,0,0,2,1,2,0
178,M-1986-19,1,1,3,0,2,0
179,M-1986-20,1,2,1,0,1,0
180,M-1986-21,1,0,2,0,0,0
181,M-1986-22,1,2,6,1,1,0
182,M-1986-23,2,1,0,0,3,0
183,M-1986-24,6,1,1,0,2,0
184,M-1986-25,0,3,0,0,2,0
185,M-1986-26,2,0,0,0,0,0
186,M-1986-27,2,0,1,0,0,0
187,M-1986-28,2,3,3,0,3,0
188,M-1986-29,0,1,2,0,0,0
189,M-1986-30,2,2,1,0,1,0
190,M-1986-31,3,0,1,0,0,0
191,M-1986-32,1,3,1,0,0,0
192,M-1986-33,0,3,1,0,1,0
193,M-1986-34,0,3,1,0,0,0
194,M-1986-35,2,0,1,0,2,0
195,M-1986-36,0,0,2,0,3,1
196,M-1986-37,2,0,0,0,1,0
197,M-1986-38,3,4,0,0,1,0
198,M-1986-39,4,0,2,0,3,0
199,M-1986-40,1,0,3,0,4,0
200,M-1986-41,0,2,2,0,1,0
201,M-1986-42,0,1,2,0,0,0
202,M-1986-43,3,0,2,0,1,0
203,M-1986-44,1,5,1,0,3,0
204,M-1986-45,1,1,0,0,0,0
205,M-1986-46,0,0,3,1,5,0
206,M-1986-47,2,1,1,0,1,0
207,M-1986-48,1,1,2,0,2,0
208,M-1986-49,0,2,1,0,1,0
209,M-1986-50,2,0,1,0,1,0
210,M-1986-51,2,4,1,0,0,0
211,M-1986-52,3,2,4,0,2,0
212,M-1990-01,0,1,1,0,3,2
213,M-1990-02,0,2,1,0,1,0
214,M-1990-03,0,2,3,0,0,0
215,M-1990-04,1,0,0,0,1,0
216,M-1990-05,1,5,2,1,2,0
217,M-1990-06,2,1,3,0,1,0
218,M-1990-07,4,1,1,0,0,0
219,M-1990-08,1,0,0,0,0,0
220,M-1990-09,1,1,1,0,0,0
221,M-1990-10,2,0,0,0,1,0
222,M-1990-11,1,1,1,0,1,0
223,M-1990-12,0,0,2,0,2,0
224,M-1990-13,2,0,4,0,1,1
225,M-1990-14,2,1,2,0,1,0
226,M-1990-15,1,0,1,0,0,0
227,M-1990-16,1,0,1,0,1,0
228,M-1990-17,0,1,3,0,2,0
229,M-1990-18,5,1,1,0,2,0
230,M-1990-19,1,0,2,0,2,0
231,M-1990-20,1,2,1,0,1,0
232,M-1990-21,0,0,0,0,0,0
233,M-1990-22,0,0,1,0,1,0
234,M-1990-23,3,1,1,0,1,0
235,M-1990-24,1,3,3,0,0,0
236,M-1990-25,1,1,2,0,3,0
237,M-1990-26,0,4,2,0,1,0
238,M-1990-27,1,1,1,0,3,0
239,M-1990-28,4,1,3,0,2,0
240,M-1990-29,2,1,5,1,4,0
241,M-1990-30,2,0,2,0,2,0
242,M-1990-31,1,0,0,0,2,0
243,M-1990-32,1,2,2,0,2,0
244,M-1990-33,1,2,0,0,0,0
245,M-1990-34,0,1,3,0,2,0
246,M-1990-35,1,0,1,0,2,0
247,M-1990-36,1,1,0,0,1,0
248,M-1990-37,2,1,4,0,2,0
249,M-1990-38,4,1,3,0,2,0
250,M-1990-39,0,1,2,1,3,0
251,M-1990-40,2,1,2,1,3,1
252,M-1990-41,0,0,2,0,2,0
253,M-1990-42,2,0,1,0,4,0
254,M-1990-43,1,2,2,0,3,0
255,M-1990-44,1,0,1,0,0,0
256,M-1990-45,0,0,4,0,1,0
257,M-1990-46,0,1,1,0,1,0
258,M-1990-47,0,1,4,0,1,0
259,M-1990-48,2,3,3,0,1,0
260,M-1990-49,1,1,5,0,1,0
261,M-1990-50,1,1,1,0,2,0
262,M-1990-51,2,1,0,0,0,0
263,M-1990-52,1,0,1,0,3,2
264,M-1991-01,4,0,0,0,0,0
265,M-1991-02,4,0,0,0,0,0
266,M-1991-03,3,0,0,0,0,0
267,M-1991-04,0,1,0,0,3,0
268,M-1991-05,2,3,1,0,1,0
269,M-1991-06,0,5,0,0,1,0
270,M-1991-07,4,0,1,0,0,0
